============================================
CMGR ModelNet40 M2M Ablation
Run ID: 20260610_100225
Started: 2026-06-10 10:02:25
GPU: 0
Template config: configs/modelnet_ablation_m2m_16g.yaml
Data root: ../data/ModelNet40_Align
Output root: outputs_modelnet_ablation_m2m_16g_20260610_100225
Log file: modelnet_ablation_m2m_16g_20260610_100225.log
Skip base training: 1
Reuse base dir: outputs_modelnet_full_16g_bndfix_20260530_172453/base
Variants: baseline v1_sagr v2_tam v3_bnd v4_sagr_tam v5_sagr_bnd v6_tam_bnd full
============================================
============================================
Variant: baseline
SAGR=0 TAM=0 BND=0
Config: outputs_modelnet_ablation_m2m_16g_20260610_100225/configs/baseline.yaml
Base dir: outputs_modelnet_full_16g_bndfix_20260530_172453/base
Incremental dir: outputs_modelnet_ablation_m2m_16g_20260610_100225/baseline/incremental
============================================
Stage 1/2: Base training skipped
Stage 2/2: Incremental training
/home/qiansu/main/clip/.venv/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
2026-06-10 10:02:35,349 - Transformer - INFO - missing_keys
2026-06-10 10:02:35,350 - Transformer - INFO - Some model parameters or buffers are not found in the checkpoint:
  cls_head_finetune.0.{weight, bias}
2026-06-10 10:02:35,350 - Transformer - INFO - unexpected_keys
2026-06-10 10:02:35,350 - Transformer - INFO - The checkpoint state_dict contains keys that are not used by the model:
  mask_token
  decoder_pos_embed.0.{weight, bias}
  decoder_pos_embed.2.{weight, bias}
  MAE_decoder.blocks.0.norm1.{weight, bias}
  MAE_decoder.blocks.0.norm2.{weight, bias}
  MAE_decoder.blocks.0.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.0.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.0.attn.qkv.weight
  MAE_decoder.blocks.0.attn.proj.{weight, bias}
  MAE_decoder.blocks.1.norm1.{weight, bias}
  MAE_decoder.blocks.1.norm2.{weight, bias}
  MAE_decoder.blocks.1.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.1.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.1.attn.qkv.weight
  MAE_decoder.blocks.1.attn.proj.{weight, bias}
  MAE_decoder.blocks.2.norm1.{weight, bias}
  MAE_decoder.blocks.2.norm2.{weight, bias}
  MAE_decoder.blocks.2.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.2.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.2.attn.qkv.weight
  MAE_decoder.blocks.2.attn.proj.{weight, bias}
  MAE_decoder.blocks.3.norm1.{weight, bias}
  MAE_decoder.blocks.3.norm2.{weight, bias}
  MAE_decoder.blocks.3.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.3.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.3.attn.qkv.weight
  MAE_decoder.blocks.3.attn.proj.{weight, bias}
  MAE_decoder.norm.{weight, bias}
  increase_dim.0.{weight, bias}
  img_proj.{weight, bias}
  text_proj.{weight, bias}
2026-06-10 10:02:35,350 - Transformer - INFO - [Transformer] Successful Loading the ckpt from ../deps/ReCon/pretrained/recon.pth
Using device: cuda:0
Train dataset/root: modelnet / ../data/ModelNet40_Align
Test dataset/root: modelnet / ../data/ModelNet40_Align
Base classes (20): ['airplane', 'bathtub', 'bed', 'bench', 'bookshelf', 'bottle', 'bowl', 'car', 'chair', 'cone', 'cup', 'curtain', 'desk', 'door', 'dresser', 'flower_pot', 'glass_box', 'guitar', 'keyboard', 'lamp']
Novel classes (20): ['laptop', 'mantel', 'monitor', 'night_stand', 'person', 'piano', 'plant', 'radio', 'range_hood', 'sink', 'sofa', 'stairs', 'stool', 'table', 'tent', 'toilet', 'tv_stand', 'vase', 'wardrobe', 'xbox']
Incremental task splits: [5, 5, 5, 5]
Module switches: SAGR=False, TAM=False, BND=False
Loading base model (NetB)...
[ReConEncoder] All parameters frozen.
[DepthEncoder] Loaded 152/152 parameters from ../deps/CLIP2Point/pretrained/vit32/best_eval.pth
Evaluating:  68%|██████▊   | 102/151 [00:19<00:08,  5.56it/s]
Evaluating:  68%|██████▊   | 103/151 [00:20<00:08,  5.71it/s]
Evaluating:  69%|██████▉   | 104/151 [00:20<00:07,  5.90it/s]
Evaluating:  70%|██████▉   | 105/151 [00:20<00:07,  6.03it/s]
Evaluating:  70%|███████   | 106/151 [00:20<00:07,  5.75it/s]
Evaluating:  71%|███████   | 107/151 [00:20<00:07,  5.55it/s]
Evaluating:  72%|███████▏  | 108/151 [00:20<00:07,  5.42it/s]
Evaluating:  72%|███████▏  | 109/151 [00:21<00:07,  5.53it/s]
Evaluating:  73%|███████▎  | 110/151 [00:21<00:07,  5.63it/s]
Evaluating:  74%|███████▎  | 111/151 [00:21<00:07,  5.70it/s]
Evaluating:  74%|███████▍  | 112/151 [00:21<00:06,  5.88it/s]
Evaluating:  75%|███████▍  | 113/151 [00:21<00:06,  6.00it/s]
Evaluating:  75%|███████▌  | 114/151 [00:21<00:06,  6.09it/s]
Evaluating:  76%|███████▌  | 115/151 [00:22<00:06,  5.74it/s]
Evaluating:  77%|███████▋  | 116/151 [00:22<00:06,  5.51it/s]
Evaluating:  77%|███████▋  | 117/151 [00:22<00:06,  5.56it/s]
Evaluating:  78%|███████▊  | 118/151 [00:22<00:05,  5.65it/s]
Evaluating:  79%|███████▉  | 119/151 [00:22<00:05,  5.47it/s]
Evaluating:  79%|███████▉  | 120/151 [00:23<00:05,  5.65it/s]
Evaluating:  80%|████████  | 121/151 [00:23<00:05,  5.74it/s]
Evaluating:  81%|████████  | 122/151 [00:23<00:05,  5.34it/s]
Evaluating:  81%|████████▏ | 123/151 [00:23<00:05,  5.51it/s]
Evaluating:  82%|████████▏ | 124/151 [00:23<00:04,  5.63it/s]
Evaluating:  83%|████████▎ | 125/151 [00:23<00:04,  5.73it/s]
Evaluating:  83%|████████▎ | 126/151 [00:24<00:04,  5.58it/s]
Evaluating:  84%|████████▍ | 127/151 [00:24<00:04,  5.46it/s]
Evaluating:  85%|████████▍ | 128/151 [00:24<00:04,  5.49it/s]
Evaluating:  85%|████████▌ | 129/151 [00:24<00:03,  5.64it/s]
Evaluating:  86%|████████▌ | 130/151 [00:24<00:03,  5.76it/s]
Evaluating:  87%|████████▋ | 131/151 [00:24<00:03,  5.91it/s]
Evaluating:  87%|████████▋ | 132/151 [00:25<00:03,  6.04it/s]
Evaluating:  88%|████████▊ | 133/151 [00:25<00:02,  6.14it/s]
Evaluating:  89%|████████▊ | 134/151 [00:25<00:02,  6.14it/s]
Evaluating:  89%|████████▉ | 135/151 [00:25<00:02,  6.30it/s]
Evaluating:  90%|█████████ | 136/151 [00:25<00:02,  6.41it/s]
Evaluating:  91%|█████████ | 137/151 [00:25<00:02,  6.46it/s]
Evaluating:  91%|█████████▏| 138/151 [00:26<00:01,  6.59it/s]
Evaluating:  92%|█████████▏| 139/151 [00:26<00:01,  6.68it/s]
Evaluating:  93%|█████████▎| 140/151 [00:26<00:01,  6.74it/s]
Evaluating:  93%|█████████▎| 141/151 [00:26<00:01,  6.79it/s]
Evaluating:  94%|█████████▍| 142/151 [00:26<00:01,  6.83it/s]
Evaluating:  95%|█████████▍| 143/151 [00:26<00:01,  6.82it/s]
Evaluating:  95%|█████████▌| 144/151 [00:26<00:01,  6.84it/s]
Evaluating:  96%|█████████▌| 145/151 [00:27<00:00,  6.88it/s]
Evaluating:  97%|█████████▋| 146/151 [00:27<00:00,  6.91it/s]
Evaluating:  97%|█████████▋| 147/151 [00:27<00:00,  6.93it/s]
Evaluating:  98%|█████████▊| 148/151 [00:27<00:00,  6.92it/s]
Evaluating:  99%|█████████▊| 149/151 [00:27<00:00,  6.88it/s]
Evaluating:  99%|█████████▉| 150/151 [00:27<00:00,  6.90it/s]
Evaluating: 100%|██████████| 151/151 [00:27<00:00,  5.40it/s]

Evaluating:   0%|          | 0/41 [00:00<?, ?it/s]
Evaluating:   2%|▏         | 1/41 [00:00<00:33,  1.19it/s]
Evaluating:   5%|▍         | 2/41 [00:01<00:18,  2.14it/s]
Evaluating:   7%|▋         | 3/41 [00:01<00:16,  2.26it/s]
Evaluating:  10%|▉         | 4/41 [00:01<00:12,  2.98it/s]
Evaluating:  12%|█▏        | 5/41 [00:01<00:09,  3.64it/s]
Evaluating:  15%|█▍        | 6/41 [00:01<00:08,  4.28it/s]
Evaluating:  17%|█▋        | 7/41 [00:02<00:07,  4.82it/s]
Evaluating:  20%|█▉        | 8/41 [00:02<00:06,  5.24it/s]
Evaluating:  22%|██▏       | 9/41 [00:02<00:05,  5.58it/s]
Evaluating:  24%|██▍       | 10/41 [00:02<00:05,  5.87it/s]
Evaluating:  27%|██▋       | 11/41 [00:02<00:04,  6.06it/s]
Evaluating:  29%|██▉       | 12/41 [00:02<00:04,  6.19it/s]
Evaluating:  32%|███▏      | 13/41 [00:03<00:04,  5.74it/s]
Evaluating:  34%|███▍      | 14/41 [00:03<00:04,  5.48it/s]
Evaluating:  37%|███▋      | 15/41 [00:03<00:04,  5.35it/s]
Evaluating:  39%|███▉      | 16/41 [00:03<00:04,  5.29it/s]
Evaluating:  41%|████▏     | 17/41 [00:03<00:04,  5.24it/s]
Evaluating:  44%|████▍     | 18/41 [00:04<00:04,  5.30it/s]
Evaluating:  46%|████▋     | 19/41 [00:04<00:04,  5.44it/s]
Evaluating:  49%|████▉     | 20/41 [00:04<00:03,  5.54it/s]
Evaluating:  51%|█████     | 21/41 [00:04<00:03,  5.73it/s]
Evaluating:  54%|█████▎    | 22/41 [00:04<00:03,  5.94it/s]
Evaluating:  56%|█████▌    | 23/41 [00:04<00:02,  6.07it/s]
Evaluating:  59%|█████▊    | 24/41 [00:05<00:02,  6.19it/s]
Evaluating:  61%|██████    | 25/41 [00:05<00:02,  6.30it/s]
Evaluating:  63%|██████▎   | 26/41 [00:05<00:02,  6.33it/s]
Evaluating:  66%|██████▌   | 27/41 [00:05<00:02,  6.40it/s]
Evaluating:  68%|██████▊   | 28/41 [00:05<00:02,  6.48it/s]
Evaluating:  71%|███████   | 29/41 [00:05<00:01,  6.58it/s]
Evaluating:  73%|███████▎  | 30/41 [00:05<00:01,  6.63it/s]
Evaluating:  76%|███████▌  | 31/41 [00:06<00:01,  6.71it/s]
Evaluating:  78%|███████▊  | 32/41 [00:06<00:01,  6.76it/s]
Evaluating:  80%|████████  | 33/41 [00:06<00:01,  6.74it/s]
Evaluating:  83%|████████▎ | 34/41 [00:06<00:01,  6.78it/s]
Evaluating:  85%|████████▌ | 35/41 [00:06<00:00,  6.78it/s]
Evaluating:  88%|████████▊ | 36/41 [00:06<00:00,  6.84it/s]
Evaluating:  90%|█████████ | 37/41 [00:06<00:00,  6.83it/s]
Evaluating:  93%|█████████▎| 38/41 [00:07<00:00,  6.86it/s]
Evaluating:  95%|█████████▌| 39/41 [00:07<00:00,  6.88it/s]
Evaluating:  98%|█████████▊| 40/41 [00:07<00:00,  6.87it/s]
Evaluating: 100%|██████████| 41/41 [00:07<00:00,  7.22it/s]
Evaluating: 100%|██████████| 41/41 [00:07<00:00,  5.40it/s]

Evaluating:   0%|          | 0/43 [00:00<?, ?it/s]
Evaluating:   2%|▏         | 1/43 [00:00<00:34,  1.21it/s]
Evaluating:   5%|▍         | 2/43 [00:01<00:18,  2.22it/s]
Evaluating:   7%|▋         | 3/43 [00:01<00:13,  3.05it/s]
Evaluating:   9%|▉         | 4/43 [00:01<00:10,  3.67it/s]
Evaluating:  12%|█▏        | 5/43 [00:01<00:08,  4.24it/s]
Evaluating:  14%|█▍        | 6/43 [00:01<00:07,  4.69it/s]
Evaluating:  16%|█▋        | 7/43 [00:01<00:07,  5.03it/s]
Evaluating:  19%|█▊        | 8/43 [00:03<00:19,  1.77it/s]
Evaluating:  21%|██        | 9/43 [00:03<00:15,  2.23it/s]
Evaluating:  23%|██▎       | 10/43 [00:03<00:11,  2.80it/s]
Evaluating:  26%|██▌       | 11/43 [00:03<00:09,  3.41it/s]
Evaluating:  28%|██▊       | 12/43 [00:03<00:07,  4.00it/s]
Evaluating:  30%|███       | 13/43 [00:04<00:06,  4.53it/s]
Evaluating:  33%|███▎      | 14/43 [00:04<00:05,  4.99it/s]
Evaluating:  35%|███▍      | 15/43 [00:04<00:05,  5.41it/s]
Evaluating:  37%|███▋      | 16/43 [00:04<00:04,  5.73it/s]
Evaluating:  40%|███▉      | 17/43 [00:04<00:04,  5.96it/s]
Evaluating:  42%|████▏     | 18/43 [00:04<00:04,  6.14it/s]
Evaluating:  44%|████▍     | 19/43 [00:04<00:04,  5.79it/s]
Evaluating:  47%|████▋     | 20/43 [00:05<00:04,  5.56it/s]
Evaluating:  49%|████▉     | 21/43 [00:05<00:04,  5.42it/s]
Evaluating:  51%|█████     | 22/43 [00:05<00:03,  5.30it/s]
Evaluating:  53%|█████▎    | 23/43 [00:05<00:03,  5.27it/s]
Evaluating:  56%|█████▌    | 24/43 [00:05<00:03,  5.33it/s]
Evaluating:  58%|█████▊    | 25/43 [00:06<00:03,  5.46it/s]
Evaluating:  60%|██████    | 26/43 [00:06<00:03,  5.59it/s]
Evaluating:  63%|██████▎   | 27/43 [00:06<00:02,  5.81it/s]
Evaluating:  65%|██████▌   | 28/43 [00:06<00:02,  6.02it/s]
Evaluating:  67%|██████▋   | 29/43 [00:06<00:02,  6.18it/s]
Evaluating:  70%|██████▉   | 30/43 [00:06<00:02,  6.28it/s]
Evaluating:  72%|███████▏  | 31/43 [00:07<00:01,  6.36it/s]
Evaluating:  74%|███████▍  | 32/43 [00:07<00:01,  6.40it/s]
Evaluating:  77%|███████▋  | 33/43 [00:07<00:01,  5.91it/s]
Evaluating:  79%|███████▉  | 34/43 [00:07<00:01,  5.65it/s]
Evaluating:  81%|████████▏ | 35/43 [00:07<00:01,  5.50it/s]
Evaluating:  84%|████████▎ | 36/43 [00:07<00:01,  5.57it/s]
Evaluating:  86%|████████▌ | 37/43 [00:08<00:01,  5.66it/s]
Evaluating:  88%|████████▊ | 38/43 [00:08<00:00,  5.68it/s]
Evaluating:  91%|█████████ | 39/43 [00:08<00:00,  5.50it/s]
Evaluating:  93%|█████████▎| 40/43 [00:08<00:00,  5.42it/s]
Evaluating:  95%|█████████▌| 41/43 [00:08<00:00,  5.33it/s]
Evaluating:  98%|█████████▊| 42/43 [00:09<00:00,  5.30it/s]
Evaluating: 100%|██████████| 43/43 [00:09<00:00,  5.65it/s]
Evaluating: 100%|██████████| 43/43 [00:09<00:00,  4.60it/s]

Evaluating:   0%|          | 0/33 [00:00<?, ?it/s]
Evaluating:   3%|▎         | 1/33 [00:00<00:28,  1.14it/s]
Evaluating:   6%|▌         | 2/33 [00:01<00:14,  2.09it/s]
Evaluating:   9%|▉         | 3/33 [00:01<00:10,  2.85it/s]
Evaluating:  12%|█▏        | 4/33 [00:01<00:08,  3.53it/s]
Evaluating:  15%|█▌        | 5/33 [00:01<00:06,  4.20it/s]
Evaluating:  18%|█▊        | 6/33 [00:01<00:05,  4.76it/s]
Evaluating:  21%|██        | 7/33 [00:01<00:04,  5.24it/s]
Evaluating:  24%|██▍       | 8/33 [00:02<00:04,  5.57it/s]
Evaluating:  27%|██▋       | 9/33 [00:02<00:04,  5.84it/s]
Evaluating:  30%|███       | 10/33 [00:02<00:04,  5.59it/s]
Evaluating:  33%|███▎      | 11/33 [00:02<00:04,  5.48it/s]
Evaluating:  36%|███▋      | 12/33 [00:02<00:03,  5.42it/s]
Evaluating:  39%|███▉      | 13/33 [00:02<00:03,  5.36it/s]
Evaluating:  42%|████▏     | 14/33 [00:03<00:03,  5.51it/s]
Evaluating:  45%|████▌     | 15/33 [00:03<00:03,  5.65it/s]
Evaluating:  48%|████▊     | 16/33 [00:03<00:03,  5.40it/s]
Evaluating:  52%|█████▏    | 17/33 [00:03<00:03,  5.25it/s]
Evaluating:  55%|█████▍    | 18/33 [00:03<00:02,  5.17it/s]
Evaluating:  58%|█████▊    | 19/33 [00:04<00:02,  5.32it/s]
Evaluating:  61%|██████    | 20/33 [00:04<00:02,  5.49it/s]
Evaluating:  64%|██████▎   | 21/33 [00:04<00:02,  5.61it/s]
Evaluating:  67%|██████▋   | 22/33 [00:04<00:01,  5.82it/s]
Evaluating:  70%|██████▉   | 23/33 [00:04<00:01,  6.02it/s]
Evaluating:  73%|███████▎  | 24/33 [00:04<00:01,  6.15it/s]
Evaluating:  76%|███████▌  | 25/33 [00:05<00:01,  6.26it/s]
Evaluating:  79%|███████▉  | 26/33 [00:05<00:01,  6.37it/s]
Evaluating:  82%|████████▏ | 27/33 [00:05<00:00,  6.37it/s]
Evaluating:  85%|████████▍ | 28/33 [00:05<00:00,  5.85it/s]
Evaluating:  88%|████████▊ | 29/33 [00:05<00:00,  5.62it/s]
Evaluating:  91%|█████████ | 30/33 [00:05<00:00,  5.41it/s]
Evaluating:  94%|█████████▍| 31/33 [00:06<00:00,  5.56it/s]
Evaluating:  97%|█████████▋| 32/33 [00:06<00:00,  5.66it/s]
Evaluating: 100%|██████████| 33/33 [00:06<00:00,  6.32it/s]
Evaluating: 100%|██████████| 33/33 [00:06<00:00,  5.06it/s]

Evaluating:   0%|          | 0/43 [00:00<?, ?it/s]
Evaluating:   2%|▏         | 1/43 [00:00<00:34,  1.22it/s]
Evaluating:   5%|▍         | 2/43 [00:00<00:17,  2.32it/s]
Evaluating:   7%|▋         | 3/43 [00:01<00:12,  3.28it/s]
Evaluating:   9%|▉         | 4/43 [00:01<00:09,  3.96it/s]
Evaluating:  12%|█▏        | 5/43 [00:01<00:08,  4.48it/s]
Evaluating:  14%|█▍        | 6/43 [00:01<00:07,  5.01it/s]
Evaluating:  16%|█▋        | 7/43 [00:01<00:06,  5.43it/s]
Evaluating:  19%|█▊        | 8/43 [00:01<00:06,  5.72it/s]
Evaluating:  21%|██        | 9/43 [00:02<00:05,  5.96it/s]
Evaluating:  23%|██▎       | 10/43 [00:02<00:05,  6.14it/s]
Evaluating:  26%|██▌       | 11/43 [00:02<00:05,  6.27it/s]
Evaluating:  28%|██▊       | 12/43 [00:02<00:04,  6.33it/s]
Evaluating:  30%|███       | 13/43 [00:02<00:04,  6.34it/s]
Evaluating:  33%|███▎      | 14/43 [00:02<00:04,  6.36it/s]
Evaluating:  35%|███▍      | 15/43 [00:03<00:04,  6.39it/s]
Evaluating:  37%|███▋      | 16/43 [00:03<00:04,  6.46it/s]
Evaluating:  40%|███▉      | 17/43 [00:03<00:03,  6.52it/s]
Evaluating:  42%|████▏     | 18/43 [00:03<00:03,  6.55it/s]
Evaluating:  44%|████▍     | 19/43 [00:03<00:03,  6.59it/s]
Evaluating:  47%|████▋     | 20/43 [00:03<00:03,  6.60it/s]
Evaluating:  49%|████▉     | 21/43 [00:03<00:03,  6.62it/s]
Evaluating:  51%|█████     | 22/43 [00:04<00:03,  6.18it/s]
Evaluating:  53%|█████▎    | 23/43 [00:04<00:03,  5.79it/s]
Evaluating:  56%|█████▌    | 24/43 [00:04<00:03,  5.54it/s]
Evaluating:  58%|█████▊    | 25/43 [00:04<00:03,  5.64it/s]
Evaluating:  60%|██████    | 26/43 [00:04<00:02,  5.72it/s]
Evaluating:  63%|██████▎   | 27/43 [00:05<00:02,  5.76it/s]
Evaluating:  65%|██████▌   | 28/43 [00:05<00:02,  5.55it/s]
Evaluating:  67%|██████▋   | 29/43 [00:05<00:02,  5.42it/s]
Evaluating:  70%|██████▉   | 30/43 [00:05<00:02,  5.52it/s]
Evaluating:  72%|███████▏  | 31/43 [00:05<00:02,  5.65it/s]
Evaluating:  74%|███████▍  | 32/43 [00:05<00:01,  5.91it/s]
Evaluating:  77%|███████▋  | 33/43 [00:06<00:01,  6.09it/s]
Evaluating:  79%|███████▉  | 34/43 [00:06<00:01,  6.27it/s]
Evaluating:  81%|████████▏ | 35/43 [00:06<00:01,  6.33it/s]
Evaluating:  84%|████████▎ | 36/43 [00:06<00:01,  6.12it/s]
Evaluating:  86%|████████▌ | 37/43 [00:06<00:01,  5.72it/s]
Evaluating:  88%|████████▊ | 38/43 [00:06<00:00,  5.49it/s]
Evaluating:  91%|█████████ | 39/43 [00:07<00:00,  5.62it/s]
Evaluating:  93%|█████████▎| 40/43 [00:07<00:00,  5.47it/s]
Evaluating:  95%|█████████▌| 41/43 [00:07<00:00,  5.37it/s]
Evaluating:  98%|█████████▊| 42/43 [00:07<00:00,  5.49it/s]
Evaluating: 100%|██████████| 43/43 [00:07<00:00,  5.72it/s]
Evaluating: 100%|██████████| 43/43 [00:07<00:00,  5.43it/s]
  Diagnostics:
    acc row: [0.20881863560732114, 0.027607361963190184, 0.041176470588235294, 0.1576923076923077, 0.1411764705882353]
    routing row: [None, None, None, None, None]
    group acc: base=0.20881863560732114, old_novel=0.06911447084233262, current_novel=0.1411764705882353, cumulative=0.14708265802269044
[CMGR] Saved NetB to outputs_modelnet_ablation_m2m_16g_20260610_100225/baseline/incremental/task_4.pth

============================================================
Incremental Training Complete!
============================================================
Accuracy curve: [0.4242928452579035, 0.32722513089005234, 0.2703426124197002, 0.1536654135338346, 0.14951377633711507]
Final accuracy: 0.1495
Average Accuracy (AA): 0.2650
Results saved to outputs_modelnet_ablation_m2m_16g_20260610_100225/baseline/incremental/results.yaml
Variant baseline results:
AA: 0.2650079556877211
AF: 0.0
acc_matrix:
- - 0.4242928452579035
  - null
  - null
  - null
  - null
- - 0.4018302828618968
  - 0.05521472392638037
  - null
  - null
  - null
- - 0.36189683860232946
  - 0.05828220858895705
  - 0.16176470588235295
  - null
  - null
- - 0.21630615640599002
  - 0.018404907975460124
  - 0.04411764705882353
  - 0.18461538461538463
  - null
- - 0.20881863560732114
  - 0.027607361963190184
  - 0.041176470588235294
  - 0.1576923076923077
  - 0.1411764705882353
accuracies:
- 0.4242928452579035
- 0.32722513089005234
- 0.2703426124197002
- 0.1536654135338346
- 0.14951377633711507
delta_A: 0.2153039380534069
final_accuracy: 0.14951377633711507
group_accuracies:
- base_acc: 0.4018302828618968
  cumulative_acc_from_matrix: 0.3278795811518324
  current_novel_acc: 0.05521472392638037
  model_session: 1
  old_novel_acc: null
- base_acc: 0.36189683860232946
  cumulative_acc_from_matrix: 0.27248394004282656
  current_novel_acc: 0.16176470588235295
  model_session: 2
  old_novel_acc: 0.05828220858895705
- base_acc: 0.21630615640599002
  cumulative_acc_from_matrix: 0.15460526315789475
  current_novel_acc: 0.18461538461538463
  model_session: 3
  old_novel_acc: 0.03153153153153153
- base_acc: 0.20881863560732114
  cumulative_acc_from_matrix: 0.14708265802269044
  current_novel_acc: 0.1411764705882353
  model_session: 4
  old_novel_acc: 0.06911447084233262
protocol:
  ablation_variant: baseline
  base_classes:
  - airplane
  - bathtub
  - bed
  - bench
  - bookshelf
  - bottle
  - bowl
  - car
  - chair
  - cone
  - cup
  - curtain
  - desk
  - door
  - dresser
  - flower_pot
  - glass_box
  - guitar
  - keyboard
  - lamp
  novel_classes:
  - laptop
  - mantel
  - monitor
  - night_stand
  - person
  - piano
  - plant
  - radio
  - range_hood
  - sink
  - sofa
  - stairs
  - stool
  - table
  - tent
  - toilet
  - tv_stand
  - vase
  - wardrobe
  - xbox
  scan_variant: OBJ_BG
  task_splits:
  - 5
  - 5
  - 5
  - 5
  test_data_root: ../data/ModelNet40_Align
  test_dataset: modelnet
  train_data_root: ../data/ModelNet40_Align
  train_dataset: modelnet
  use_bnd: false
  use_sagr: false
  use_tam: false
routing_matrix:
- - null
  - null
  - null
  - null
  - null
- - null
  - null
  - null
  - null
  - null
- - null
  - null
  - null
  - null
  - null
- - null
  - null
  - null
  - null
  - null
- - null
  - null
  - null
  - null
  - null
session_sample_counts:
- 1202
- 326
- 340
- 260
- 340

============================================
Variant: v1_sagr
SAGR=1 TAM=0 BND=0
Config: outputs_modelnet_ablation_m2m_16g_20260610_100225/configs/v1_sagr.yaml
Base dir: outputs_modelnet_full_16g_bndfix_20260530_172453/base
Incremental dir: outputs_modelnet_ablation_m2m_16g_20260610_100225/v1_sagr/incremental
============================================
Stage 1/2: Base training skipped
Stage 2/2: Incremental training
/home/qiansu/main/clip/.venv/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
2026-06-10 10:10:17,455 - Transformer - INFO - missing_keys
2026-06-10 10:10:17,456 - Transformer - INFO - Some model parameters or buffers are not found in the checkpoint:
  cls_head_finetune.0.{weight, bias}
2026-06-10 10:10:17,456 - Transformer - INFO - unexpected_keys
2026-06-10 10:10:17,456 - Transformer - INFO - The checkpoint state_dict contains keys that are not used by the model:
  mask_token
  decoder_pos_embed.0.{weight, bias}
  decoder_pos_embed.2.{weight, bias}
  MAE_decoder.blocks.0.norm1.{weight, bias}
  MAE_decoder.blocks.0.norm2.{weight, bias}
  MAE_decoder.blocks.0.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.0.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.0.attn.qkv.weight
  MAE_decoder.blocks.0.attn.proj.{weight, bias}
  MAE_decoder.blocks.1.norm1.{weight, bias}
  MAE_decoder.blocks.1.norm2.{weight, bias}
  MAE_decoder.blocks.1.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.1.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.1.attn.qkv.weight
  MAE_decoder.blocks.1.attn.proj.{weight, bias}
  MAE_decoder.blocks.2.norm1.{weight, bias}
  MAE_decoder.blocks.2.norm2.{weight, bias}
  MAE_decoder.blocks.2.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.2.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.2.attn.qkv.weight
  MAE_decoder.blocks.2.attn.proj.{weight, bias}
  MAE_decoder.blocks.3.norm1.{weight, bias}
  MAE_decoder.blocks.3.norm2.{weight, bias}
  MAE_decoder.blocks.3.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.3.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.3.attn.qkv.weight
  MAE_decoder.blocks.3.attn.proj.{weight, bias}
  MAE_decoder.norm.{weight, bias}
  increase_dim.0.{weight, bias}
  img_proj.{weight, bias}
  text_proj.{weight, bias}
2026-06-10 10:10:17,456 - Transformer - INFO - [Transformer] Successful Loading the ckpt from ../deps/ReCon/pretrained/recon.pth
Using device: cuda:0
Train dataset/root: modelnet / ../data/ModelNet40_Align
Test dataset/root: modelnet / ../data/ModelNet40_Align
Base classes (20): ['airplane', 'bathtub', 'bed', 'bench', 'bookshelf', 'bottle', 'bowl', 'car', 'chair', 'cone', 'cup', 'curtain', 'desk', 'door', 'dresser', 'flower_pot', 'glass_box', 'guitar', 'keyboard', 'lamp']
Novel classes (20): ['laptop', 'mantel', 'monitor', 'night_stand', 'person', 'piano', 'plant', 'radio', 'range_hood', 'sink', 'sofa', 'stairs', 'stool', 'table', 'tent', 'toilet', 'tv_stand', 'vase', 'wardrobe', 'xbox']
Incremental task splits: [5, 5, 5, 5]
Module switches: SAGR=True, TAM=False, BND=False

Loading base model (NetB)...
[ReConEncoder] All parameters frozen.
[DepthEncoder] Loaded 152/152 parameters from ../deps/CLIP2Point/pretrained/vit32/best_eval.pth
[CLIPWrapper] Loaded CLIP ViT-B/32
[CMGR] Loaded NetB from outputs_modelnet_full_16g_bndfix_20260530_172453/base/netB_best.pth
[CMGR] Incremental mode: depth encoder frozen, SAGR trainable.
Re-evaluating base model for current module switches...

